sn,res,eres,zcmb,st,B-V,m,ml,mu,sample,cal
ASAS14ad,0.32287209378826986,0.03403013955938307,0.0274352,1.013,-0.03,8.61,8.23,8.78,CSPII,none
ASAS14hp,0.002460906577020694,0.02677459652457667,0.0386676,1.077,-0.055,9.09,8.98,9.15,CSPII,none
ASAS14hr,-0.0007075337497965961,0.030370670576144607,0.0327196,0.803,0.053,10.34,10.18,10.45,CSPII,none
ASAS14hu,0.10694980744698768,0.0355337824191562,0.0218919,1.05,-0.052,9.93,9.8,10.24,CSPII,none
ASAS14jc,-0.21119497972449608,0.07078047891970471,0.0117796,0.914,0.426,9.46,9.32,9.77,CSPII,none
ASAS14jg,0.06742957524457438,0.05587560439023218,0.014347,1.3,0.068,8.76,8.57,8.88,CSPII,none
ASAS14jz,-0.34438822630571764,0.049545949850547874,0.0156168,0.985,-0.045,8.23,8.11,8.35,CSPII,none
ASAS14kd,-0.15522775690997292,0.0395945864030679,0.0230683,1.174,0.221,10.14,10.03,10.23,CSPII,none
ASAS14lp,-1.2939747343554302,0.19017234187010038,0.0062254,1.027,0.237,10.74,10.6,10.91,CSPII,none
ASAS14lq,0.30101900671095905,0.04107607799775984,0.0250833,1.005,0.013,10.65,10.46,10.73,CSPII,none
ASAS14lt,-0.08678290592944649,0.029319200272124146,0.0314552,0.947,-0.034,10.64,10.56,10.7,CSPII,none
ASAS14lw,0.24612855363402986,0.04008338020826575,0.0202609,1.156,-0.01,6.35,6.08,6.72,CSPII,none
ASAS14me,0.11498754404753697,0.044761941783607,0.017386,1.078,0.001,9.05,8.91,9.15,CSPII,none
ASAS14mw,0.08283749461895695,0.030819212801463203,0.0271207,1.063,-0.042,10.68,10.59,10.75,CSPII,none
ASAS14my,-0.11868840046888351,0.035862278842353476,0.0217279,0.921,0.007,10.31,10.11,10.74,CSPII,none
ASAS15aj,-0.2688769539861724,0.06759457285914361,0.0120218,0.83,0.095,11.2,11.05,11.35,CSPII,none
ASAS15al,0.2842236088585821,0.03127822102159715,0.0337612,1.079,0.043,8.07,8.03,8.23,CSPII,none
ASAS15as,0.08565544122541979,0.03058663913907795,0.0297845,1.077,0.018,7.66,7.47,8.01,CSPII,none
ASAS15ba,0.1631342865448957,0.03466328904995668,0.0239771,0.965,0.0,7.99,7.83,8.19,CSPII,none
ASAS15be,0.2155919982908685,0.036146584001155044,0.0213892,1.14,0.008,7.8,7.66,8.16,CSPII,none
ASAS15bm,-0.039942102493995435,0.0362054432703519,0.0214395,0.989,0.119,10.02,9.89,10.15,CSPII,none
ASAS15cb,-0.3858313496438228,0.03515910191696256,0.0411361,1.088,0.102,10.28,10.17,10.4,CSPII,none
ASAS15cd,0.13108584167300563,0.02718484956360978,0.0353887,1.001,-0.03,9.95,9.85,10.02,CSPII,none
ASAS15db,-0.004840786568394151,0.07295211256599801,0.0113676,0.953,0.078,10.11,9.98,10.19,CSPII,none
ASAS15dd,-0.4382795788782019,0.03353275868379792,0.0247417,0.849,-0.017,10.41,10.31,10.52,CSPII,none
ASAS15fr,0.10587964614892797,0.029656418129348522,0.0345082,0.905,-0.147,9.98,9.89,10.06,CSPII,none
ASAS15ga,0.1300877778977778,0.16780113076187325,0.0076517,0.5,0.421,10.38,10.18,10.48,CSPII,none
ASAS15go,0.11878238450159273,0.040309164654800486,0.0192546,1.072,0.214,10.18,10.04,10.27,CSPII,none
ASAS15gr,-0.016364818020264238,0.03406754922115435,0.0247678,1.031,-0.046,8.94,8.82,9.02,CSPII,none
ASAS15hf,0.42994352491319887,0.14853268267829584,0.0072452,0.939,0.004,9.56,9.39,9.97,CSPII,none
ASAS15hx,-0.4438776301255132,0.09879695840834726,0.0092051,1.034,-0.035,7.45,7.06,7.89,CSPII,none
CSP12G,0.11042021082356968,0.03149171544800135,0.0379661,1.158,0.109,8.41,8.29,8.49,CSPII,none
CSP13N,-0.14654462219171194,0.02680976471137389,0.0487969,1.145,-0.015,10.07,9.88,10.24,CSPII,none
CSP13abl,-0.1905033275592487,0.03122685608436497,0.0406288,0.812,1.061,8.91,8.9,9.04,CSPII,none
CSP14aar,0.02751852640467689,0.0308838935242218,0.0423854,0.982,-0.016,9.07,8.9,9.42,CSPII,none
CSP14abn,-0.09220473622586667,0.03384416448232186,0.0232746,1.004,-0.036,9.75,9.59,10.24,CSPII,none
CSP14adc,0.12276861823534091,0.029149175801088008,0.031651,0.815,0.219,10.81,10.67,11.14,CSPII,none
CSP15aae,0.08557365164388386,0.04551302517392364,0.0169733,0.505,0.455,11.14,10.96,11.26,CSPII,none
KISS15m,0.25831898657202856,0.0332800084019855,0.0253844,0.429,0.62,9.78,9.67,9.94,CSPII,none
KISS15n,-0.37364898273547453,0.036747518567138024,0.0239783,1.241,0.102,8.0,7.8,8.17,CSPII,none
LSQ11bk,0.14349203277380695,0.026700741705278516,0.0400251,1.071,-0.079,6.53,6.5,6.59,CSPII,none
LSQ11ot,0.3395315652209234,0.03061962946460773,0.0273222,0.982,0.318,10.17,10.0,10.22,CSPII,none
LSQ11pn,-0.4295639845597137,0.02883179409744846,0.0326611,0.507,0.285,10.7,10.52,10.8,CSPII,none
LSQ12bld,-0.19968425924501787,0.031107218801877744,0.084303,0.892,0.101,10.55,10.42,10.64,CSPII,none
LSQ12btn,-0.06439185786970114,0.026472520498451137,0.0552706,0.832,0.098,10.9,10.84,10.94,CSPII,none
LSQ12fuk,0.08173635928653766,0.038262148350983675,0.0205571,1.003,-0.009,8.34,8.2,8.45,CSPII,none
LSQ12fvl,0.1465385964298278,0.026231991944594163,0.055977,0.61,0.251,10.74,10.55,10.93,CSPII,none
LSQ12fxd,-0.11119362640020825,0.028768603067501383,0.0313344,1.161,-0.008,10.28,10.16,10.4,CSPII,none
LSQ12gdj,-0.1170869925476623,0.03061740943298017,0.0292813,1.167,-0.035,8.66,8.36,8.76,CSPII,none
LSQ12hno,-0.09053148144376166,0.025788623867091617,0.0468084,0.989,0.046,7.7,7.64,7.9,CSPII,none
LSQ12hvj,-0.21106446255596722,0.024759256689818838,0.0723911,1.206,0.08,9.05,8.79,9.22,CSPII,none
LSQ12hxx,0.015334003067785318,0.02914345120611686,0.0689135,1.204,0.077,10.45,10.28,10.58,CSPII,none
LSQ12hzj,0.07976499250415259,0.028245154689455366,0.0345752,0.97,-0.07,9.35,9.32,9.73,CSPII,none
LSQ12hzs,-0.01478382375199061,0.02453565189890543,0.0718169,1.145,0.1,10.02,9.88,10.42,CSPII,none
LSQ13cwp,-0.008123072281151167,0.03206884998522327,0.0662474,0.94,0.086,10.54,10.39,10.7,CSPII,none
LSQ13dpm,-0.010598944047245595,0.024472185708307,0.0520617,1.055,-0.013,9.17,9.06,9.6,CSPII,none
LSQ13dsm,-0.2103953563463321,0.027448372763528704,0.0419767,0.908,-0.024,9.01,8.85,9.14,CSPII,none
LSQ13lq,-0.21273794501097143,0.025998582978443645,0.0765051,1.054,-0.076,8.44,8.0,8.63,CSPII,none
LSQ13pf,0.06920435434130212,0.05424886449295732,0.0870045,0.917,0.216,10.26,10.14,10.44,CSPII,none
LSQ13ry,0.19207260054042763,0.030195136588880272,0.031032,0.88,-0.05,9.64,9.54,9.7,CSPII,none
LSQ13vy,0.04783188562460339,0.03855098284183613,0.0421068,0.892,0.075,10.17,10.15,10.33,CSPII,none
LSQ14ahc,-0.19220675727076753,0.02552526589465066,0.0517592,1.252,-0.02,9.13,8.89,9.62,CSPII,none
LSQ14ahm,-0.10566911131095935,0.026132633185432297,0.0509869,1.161,-0.059,8.2,8.03,8.37,CSPII,none
LSQ14ba,0.09677094152976196,0.03272838500520207,0.0787677,0.959,0.034,9.47,9.3,9.87,CSPII,none
LSQ14foj,0.05874985570159197,0.027360984516648146,0.0451705,1.015,0.047,8.44,8.33,8.7,CSPII,none
LSQ14fom,-0.18710596362687681,0.025962744648996842,0.0553279,0.947,0.021,9.54,9.4,9.72,CSPII,none
LSQ14gfb,0.14835698237421013,0.0368285768033489,0.0527873,0.605,0.526,10.3,10.11,10.64,CSPII,none
LSQ14gfn,-0.5688954349043769,0.03956293459676708,0.1210925,0.991,0.037,10.54,10.42,10.88,CSPII,none
LSQ14ghv,-0.01713374507948373,0.02667224641780133,0.0662566,0.949,-0.022,10.18,10.06,10.31,CSPII,none
LSQ14gov,0.2524893597684539,0.04752053328700946,0.0892443,1.141,-0.105,9.02,8.85,9.19,CSPII,none
LSQ14ip,0.14376520602144183,0.06959923318593399,0.0624196,0.522,0.345,10.18,10.01,10.31,CSPII,none
LSQ14jp,0.00947238176659937,0.028966753856884297,0.0464896,0.677,0.123,10.54,10.48,10.81,CSPII,none
LSQ14wp,-0.15491767059333483,0.02576531250841975,0.0706148,1.138,-0.05,7.48,7.23,7.59,CSPII,none
LSQ14xi,0.039720536240274384,0.028397940280834505,0.0519014,1.142,0.212,10.9,10.77,11.07,CSPII,none
LSQ15alq,-0.1118171653531661,0.02648453487607817,0.0480953,0.92,-0.004,10.4,10.22,10.82,CSPII,none
LSQ15bv,-0.04095810695967117,0.042147244306148704,0.0701168,0.955,-0.003,10.56,10.39,10.77,CSPII,none
PS1-14ra,-0.07823348288286525,0.029819797365607095,0.0287982,0.778,0.052,10.65,10.35,10.72,CSPII,none
PS1-14xw,-0.046929299867777274,0.03281587714007015,0.0245957,1.036,0.018,11.24,11.11,11.71,CSPII,none
PS15sv,0.11607826902344698,0.03535666483736983,0.0335844,1.113,0.013,8.31,8.2,8.56,CSPII,none
PTF11pbp,0.0940096610175658,0.03080963305509276,0.0276702,1.157,0.051,10.88,10.73,10.97,CSPII,none
PTF11pra,0.07172204051631326,0.04620770636699116,0.0167242,0.442,0.935,10.68,10.57,10.75,CSPII,none
PTF11qnr,-0.01609380217101375,0.05106247323464523,0.0149985,0.807,0.255,10.65,10.38,10.7,CSPII,none
PTF13duj,0.2773268054003708,0.05121257952357483,0.015867,1.158,0.052,10.73,10.61,10.82,CSPII,none
PTF13ebh,-0.16150830133551608,0.06400686510127174,0.012484,0.632,0.117,10.86,10.8,11.02,CSPII,none
PTF13efe,0.09703552310628538,0.025399040651267968,0.0758465,1.159,-0.022,11.5,11.5,11.5,CSPII,none
PTF14aje,-0.10354622758006116,0.03104066946976683,0.0282271,0.685,0.582,10.78,10.64,10.84,CSPII,none
PTF14gnl,-0.08106107794989725,0.02579981699178546,0.0525349,1.02,-0.06,10.06,9.86,10.5,CSPII,none
