sn,zhel,zcmb,st,est,Mmax,eMmax,t0,EBVmw,eEBVmw,covMs,sample,subtype,quality,cosmo,phys,BV,eBV,covBV_M,ml,m,mu,host,dist,edist,caltype
SN2005el,0.0149,0.0148833,0.8380175192576725,0.0033642059923062752,14.943424260043367,0.006700701254515555,-8.5,0.0976,0.0098,6.2e-06,CSPI,Ia,0.973,0,0,-0.057520002667885706,0.009478263991190653,-6.4e-05,10.7,10.84,11.24,N/A,-1.0,-1.0,none
SN2005eq,0.0289567,0.02835,1.1220165906353667,0.010355425593202858,16.241442281293303,0.0061321872671123235,-5.2,0.0629,0.0063,3.657e-05,CSPI,Ia-91T,0.984,0,0,0.06047642994762725,0.00858488887915912,-4.9e-05,10.44,10.56,10.65,N/A,-1.0,-1.0,none
SN2005hc,0.0459067,0.0444967,1.1930182261833036,0.005788818822217382,17.305231228731767,0.003970309616269655,-6.0,0.028,0.0028,1.951e-05,CSPI,Ia,0.98,0,0,0.01349642801116957,0.005478293054047155,-2.5e-05,10.52,10.6,10.65,N/A,-1.0,-1.0,none
SN2005hj,0.0579667,0.05695,1.2800622636625507,0.016358481367743778,17.694697636849,0.009239979102670862,-4.2,0.0329,0.0033,8.753e-05,CSPI,Ia,0.984,0,0,0.08489333439666069,0.013241094596656757,-0.000121,9.22,9.32,9.38,N/A,-1.0,-1.0,none
SN2005iq,0.03402,0.03293,0.871791283293302,0.004472991977078826,16.814282949002557,0.0053684443517796245,-6.8,0.0185,0.0019,8.613e-06,CSPI,Ia,0.965,0,0,-0.01987201702520025,0.007830286238536316,-4.9e-05,10.47,10.54,10.6,N/A,-1.0,-1.0,none
SN2005ir,0.0763067,0.0752333,1.1214337620702304,0.020661351374672784,18.352387127982418,0.010545216152923278,-4.0,0.0265,0.0027,2.45e-05,CSPI,Ia,0.984,0,0,0.0802929911155097,0.01484734705921337,-0.0001,9.12,9.23,9.37,N/A,-1.0,-1.0,none
SN2005kc,0.01511,0.01389,0.8985030318201861,0.005678838642429107,15.34210174467488,0.007102949219631871,-11.8,0.1137,0.0114,1.026e-05,CSPI,Ia,0.978,0,0,0.2396895206994163,0.010053013552120984,-4.9e-05,10.6,11.06,11.5,N/A,-1.0,-1.0,none
SN2005ke,0.0048767,0.0044833,0.4179903086804665,0.003435895909705469,14.140234801297108,0.007819305054401269,-11.3,0.02,0.002,1.726e-06,CSPI,Ia-91bg,0.953,0,0,0.651951870065318,0.011208540853564266,-6.4e-05,10.29,10.43,10.61,N/A,-1.0,-1.0,none
SN2005ki,0.0191933,0.02037,0.825107214212827,0.0027612743854724766,15.596685446713598,0.0037597021582786334,-11.4,0.0267,0.0027,5.269e-06,CSPI,Ia,0.982,0,0,-0.02526468817889338,0.005906021527073003,-2.5e-05,10.62,10.8,10.86,N/A,-1.0,-1.0,none
SN2005ku,0.0454067,0.0441833,0.9497848612920947,0.040345620604364744,17.431805795826097,0.048891441897477364,-0.8,0.0461,0.0046,-5.094e-05,CSPI,Ia,0.986,0,0,0.10232093611583792,0.07962659886095974,-0.002304,9.96,10.04,10.1,N/A,-1.0,-1.0,none
SN2005lu,0.0319867,0.0312933,1.1298530779076372,0.03362804208027929,17.05404846648453,0.043363615467718636,8.0,0.0218,0.0022,-0.0001223,CSPI,Ia,0.975,0,0,0.23749853161279688,0.07262517553171344,-0.001936,9.68,9.86,10.03,N/A,-1.0,-1.0,none
SN2005mc,0.0252033,0.0260067,0.6403355609707017,0.024507735024670796,16.920158515704223,0.040110365429049666,1.2,0.0379,0.0038,-1.199e-05,CSPI,Ia,0.982,0,0,0.30325329364991305,0.06891330535613176,-0.001444,10.85,10.95,11.1,N/A,-1.0,-1.0,none
SN2005na,0.0263033,0.0268133,0.9579823665502729,0.006179281859906267,16.00560872336225,0.006207344950814438,-3.1,0.0681,0.0068,4.73e-06,CSPI,Ia,0.976,0,0,-0.003865040165617728,0.009049657663605238,-3.6e-05,10.9,10.97,11.05,N/A,-1.0,-1.0,none
SN2006D,0.00852,0.00964,0.8143707631319489,0.0027608066624402908,14.083843535334822,0.003886734435732559,-7.4,0.0394,0.0039,3.856e-06,CSPI,Ia,0.972,0,0,0.10081964770224694,0.006128598946943159,-1.6e-05,9.54,9.76,9.85,N/A,-1.0,-1.0,none
SN2006X,0.0052367,0.00632,0.9721743247056506,0.005932873686346797,14.017731553017057,0.008141561547263141,-12.0,0.0228,0.0023,1.077e-05,CSPI,Ia,0.557,0,0,1.2464561042816378,0.012685348730209507,-6.4e-05,9.06,9.33,9.43,N/A,-1.0,-1.0,none
SN2006ax,0.0167267,0.0179567,0.9865826751303655,0.0037221993304655003,15.07714969643601,0.004276415369104279,-13.0,0.041,0.0041,6.646e-06,CSPI,Ia,0.981,0,0,-0.04951962675091259,0.00657476285499599,-2.5e-05,10.79,10.92,11.04,N/A,-1.0,-1.0,none
SN2006bd,0.0257067,0.0267967,0.37634307711567105,0.012818402695962275,18.030380533392353,0.025454621159954356,-2.7,0.0231,0.0023,5.607e-05,CSPI,Ia-91bg,0.981,0,0,0.8045230858238988,0.05093802479228532,-0.000576,10.6,10.77,10.8,N/A,-1.0,-1.0,none
SN2006bh,0.01084,0.0104933,0.8014740247548611,0.002648564484550029,14.371342645693506,0.0029738262252992247,-6.2,0.0228,0.0023,4.254e-06,CSPI,Ia,0.969,0,0,-0.012818689589385812,0.004450809811523383,-1.6e-05,10.31,10.43,10.49,N/A,-1.0,-1.0,none
SN2006br,0.0245733,0.0255233,0.9087838868315204,0.029489071528518235,18.008961513819422,0.05173592496365551,6.1,0.0197,0.002,-0.0001347,CSPI,Ia,0.982,0,0,0.9385131877388311,0.09131608271102669,-0.003025,10.87,10.97,11.36,N/A,-1.0,-1.0,none
SN2006dd,0.005867,0.0055089,0.934773454387313,0.004354832928102007,12.297159939860089,0.005822056310538111,-14.3,0.0179,0.0018,6.264e-06,,,,,,-0.0678624121104825,0.008530647696812095,-2.5e-05,11.75,11.79,11.8,N1316,31.46,0.04,t
SN2006ej,0.0204367,0.0193367,0.8293247727491027,0.018202295117361,15.697344321122594,0.037511617291273065,1.9,0.0296,0.003,1.535e-06,CSPI,Ia,0.971,0,0,0.027269391266996124,0.06479426206762419,-0.001225,10.48,10.63,10.7,N/A,-1.0,-1.0,none
SN2006eq,0.0494667,0.0483667,0.6164889672746767,0.023013316917189833,18.258111117159242,0.04514114253636415,1.2,0.0416,0.0042,3.996e-06,CSPI,Ia,0.973,0,0,0.28159243490218344,0.07809584402149837,-0.001849,9.79,10.19,10.65,N/A,-1.0,-1.0,none
SN2006et,0.0221567,0.0216467,1.0931526145428954,0.007473007072956965,15.818219986030039,0.005633306814967972,-8.6,0.0165,0.0017,7.722e-06,CSPI,Ia,0.983,0,0,0.1639085950375634,0.007599846223202374,-2.5e-05,10.7,10.8,10.88,N/A,-1.0,-1.0,none
SN2006ev,0.0287133,0.0276,0.8461364148544818,0.019217710456056476,16.931382584121813,0.03931563678442354,2.3,0.0759,0.0076,8.365e-06,CSPI,Ia,0.924,0,0,0.16938273115617264,0.06646435162443978,-0.001681,10.65,10.75,10.91,N/A,-1.0,-1.0,none
SN2006fw,0.0829433,0.0819867,0.8876137127203457,0.04922320186740282,18.982407401459344,0.05520681094645779,-3.6,0.028,0.0028,0.0002961,CSPI,Ia,0.001,0,0,0.0823995692458368,0.07284002820184775,-0.001936,9.32,9.42,9.62,N/A,-1.0,-1.0,none
SN2006gj,0.0283333,0.0269667,0.6565842276914093,0.007282476105927196,17.36268177903971,0.007638968961244032,-2.9,0.0705,0.007,3.675e-06,CSPI,Ia,0.983,0,0,0.289639880258143,0.01166310281933076,-6.4e-05,10.36,10.53,10.6,N/A,-1.0,-1.0,none
SN2006gt,0.04474,0.0436433,0.5535748378829437,0.007969708150549315,17.964444397327348,0.009505955665506478,-3.6,0.0323,0.0032,3.137e-05,CSPI,Ia-91bg,0.982,0,0,0.25437644879535526,0.0145066552005979,-0.000121,9.87,9.93,9.94,N/A,-1.0,-1.0,none
SN2006hb,0.0153333,0.0153367,0.6725682064243385,0.017554707215996085,15.37329961798245,0.035978014872859204,3.1,0.0236,0.0024,-3.153e-06,CSPI,Ia-86G,0.98,0,0,0.15129899945088177,0.06116423040494707,-0.001369,10.05,10.22,10.39,N/A,-1.0,-1.0,none
SN2006hx,0.0454633,0.0444033,0.9879762383235682,0.017361098262034757,17.407280342907175,0.022747806970228195,-10.4,0.0256,0.0026,0.0001377,CSPI,Ia,0.981,0,0,0.1482410050637526,0.03137001999063489,-0.000576,10.12,10.31,10.44,N/A,-1.0,-1.0,none
SN2006is,0.0313333,0.03142,1.32279488121214,0.02554498448616705,16.12370721650499,0.04004671527723777,-0.9,0.029,0.0029,1.7e-05,CSPI,Ia,0.983,0,0,-0.02524899254273194,0.0675668840564756,-0.0016,6.68,7.1,7.41,N/A,-1.0,-1.0,none
SN2006kf,0.0212867,0.0208,0.7331093171636333,0.0039056305503366797,15.941569895272211,0.0052074307549514745,-6.0,0.2097,0.021,2.729e-06,CSPI,Ia,0.981,0,0,0.01350448681363936,0.0076975499856324825,-3.6e-05,10.59,10.82,10.9,N/A,-1.0,-1.0,none
SN2006lu,0.0533667,0.0543967,1.0486494599715042,0.02181858007533473,17.53390186142568,0.038604727545700324,3.8,0.0986,0.0099,-9.542e-06,CSPI,Ia,0.984,0,0,-0.019484321825252948,0.06480073920446038,-0.001521,10.22,10.29,10.37,N/A,-1.0,-1.0,none
SN2006mr,0.0058667,0.00551,0.2454571644262207,0.003886843835404465,14.599401411170273,0.01964020761856057,-5.9,0.0179,0.0018,2.508e-05,CSPI,Ia-91bg,0.947,0,0,0.6839861167773265,0.02819304698480023,-0.000361,10.79,11.19,11.38,N/A,-1.0,-1.0,none
SN2006ob,0.0591967,0.0582567,0.7249873471467516,0.010745424405462464,18.165016040851462,0.014877263643607455,-4.2,0.0285,0.0029,6.668e-06,CSPI,Ia,0.986,0,0,0.09352719025527634,0.021378944511830807,-0.0001,11.08,11.26,11.33,N/A,-1.0,-1.0,none
SN2006os,0.0327867,0.03208,0.9201994628917005,0.023478513160588407,17.279752202582845,0.0423788844716991,-0.4,0.1254,0.0125,-9.755e-06,CSPI,Ia,0.982,0,0,0.3335912944405912,0.0709498269279609,-0.001521,10.66,10.81,10.87,N/A,-1.0,-1.0,none
SN2006py,0.05786,0.0566433,0.949834612173658,0.026103090075552116,17.812983687517477,0.015779458376940197,-2.8,0.0518,0.0052,2.013e-05,CSPI,Ia,0.968,0,0,0.10844387775216546,0.02609693689703223,-0.000169,8.94,9.1,9.24,N/A,-1.0,-1.0,none
SN2007A,0.0176333,0.0164633,1.0119830443748528,0.010974860239776396,15.50517292635007,0.006750514917449521,-5.9,0.0631,0.0063,-4.606e-05,CSPI,Ia,0.98,0,0,0.20717883329371745,0.010124352729699776,-3.6e-05,10.57,10.57,10.57,N/A,-1.0,-1.0,none
SN2007N,0.01287,0.014,0.3043493956872426,0.007400048463429143,17.07342547155826,0.012923120209561599,-2.1,0.0343,0.0034,1.543e-05,CSPI,Ia-91bg,0.976,0,0,0.9377025046647915,0.024043781132721955,-0.000196,10.1,10.19,10.57,N/A,-1.0,-1.0,none
SN2007S,0.01387,0.0150233,1.1141014236469111,0.009016028128099377,15.4081366420743,0.007631141908750166,-11.9,0.0224,0.0022,4.104e-06,CSPI,Ia-91T,0.973,0,0,0.40155706375727895,0.012401892097351321,-3.6e-05,9.63,9.98,10.16,N/A,-1.0,-1.0,none
SN2007af,0.00546,0.00629,0.9253926798058225,0.0028307776963987542,13.095215458136458,0.004931156749886097,-10.1,0.0338,0.0034,3.224e-06,CSPI,Ia,0.927,0,0,0.09059303254537276,0.007579590509756064,-2.5e-05,9.69,9.82,9.87,N5584,31.82,0.1,ct
SN2007ai,0.03164,0.0319867,1.2286868385448646,0.012180075595241806,16.842495763938608,0.007620718850966435,-1.9,0.286,0.0286,-4.388e-05,CSPI,Ia-91T,0.985,0,0,0.19622901076458277,0.012419194433900474,-6.4e-05,9.76,9.91,10.18,N/A,-1.0,-1.0,none
SN2007al,0.0121133,0.0132629,0.33523109739930396,0.021800678685449375,16.614478865680436,0.04441827711097878,-1.7,0.036,0.0036,1.274e-05,CSPI,Ia-91bg,0.971,0,0,0.6785767138046133,0.07430045153404966,-0.000256,9.33,9.47,9.91,N/A,-1.0,-1.0,none
SN2007as,0.01756,0.0178967,0.884441743326468,0.004540893963642314,15.390582590041232,0.005161246628916916,-1.9,0.1229,0.0123,1.335e-06,CSPI,Ia,0.98,0,0,0.091338483982085,0.007611513406745497,-2.5e-05,10.24,10.36,10.43,N/A,-1.0,-1.0,none
SN2007ax,0.0068567,0.0076367,0.3543595003419453,0.010822130352083084,15.507189207219334,0.02089473969359939,-4.1,0.0446,0.0045,3.768e-05,CSPI,Ia-91bg,0.924,0,0,0.6820930192618349,0.03214744035756129,-0.000361,10.13,10.23,10.29,N/A,-1.0,-1.0,none
SN2007ba,0.0384867,0.0390533,0.5415794499667508,0.0063980907756204545,17.4358554030899,0.009029286344783472,-8.4,0.0315,0.0032,4.037e-05,CSPI,Ia-91bg,0.796,0,0,0.33380960705959595,0.014866274755691966,-0.000144,10.9,10.99,11.06,N/A,-1.0,-1.0,none
SN2007bc,0.0207567,0.02185,0.8759445293053602,0.005518915817570194,15.805976673647873,0.006337841812311243,-4.2,0.0186,0.0019,1.801e-06,CSPI,Ia,0.983,0,0,0.04436954582310193,0.009355145689695393,-2.5e-05,10.65,10.73,10.78,N/A,-1.0,-1.0,none
SN2007bd,0.0309967,0.0318267,0.8815439549704339,0.004637280896265398,16.558620782096828,0.008152628233795353,-10.9,0.0289,0.0029,9.103e-06,CSPI,Ia,0.984,0,0,-0.0012996493718553381,0.011375713740030087,-0.0001,10.68,10.82,10.89,N/A,-1.0,-1.0,none
SN2007bm,0.0062067,0.00744,0.8993605971289648,0.007612041158555463,13.979467052097034,0.0073947731400136945,-2.1,0.0354,0.0035,-1.759e-06,CSPI,Ia,0.958,0,0,0.4256739245501642,0.0109378879987328,-2.5e-05,10.09,10.27,10.72,N/A,-1.0,-1.0,none
SN2007ca,0.0140567,0.01507,1.057555025649008,0.007254086322608183,15.631808575306728,0.005761047528595913,-10.3,0.057,0.0057,3.498e-06,CSPI,Ia,0.979,0,0,0.2620821098274497,0.008354025854097533,-3.6e-05,9.52,9.69,9.74,N/A,-1.0,-1.0,none
SN2007cg,0.0331733,0.0341676,1.1076719341963783,0.046334702079941184,17.544750810212644,0.05559712999171175,6.7,0.0686,0.0069,-0.0005808,CSPI,Ia,0.39,0,0,0.6754413458392143,0.09580350285281554,-0.003136,10.33,10.37,10.43,N/A,-1.0,-1.0,none
SN2007hj,0.0141033,0.0128818,0.6049512289056825,0.0042267941016932865,15.40917741688575,0.0049512872606613184,-2.8,0.0747,0.0075,8.731e-06,CSPI,Ia,0.961,0,0,0.2047654409031896,0.0069721098152663785,-3.6e-05,10.3,10.45,10.89,N/A,-1.0,-1.0,none
SN2007hx,0.07976,0.0788733,1.0585393404223449,0.04382571949574547,19.044327361804037,0.04511494039534092,-0.9,0.0299,0.003,3.728e-06,CSPI,Ia,0.985,0,0,0.22473230959973023,0.07685933813010885,-0.001849,10.45,10.55,10.62,N/A,-1.0,-1.0,none
SN2007jd,0.0725833,0.0719112,0.875143275522269,0.032837271680083574,18.734141966069146,0.05115057639976795,-1.2,0.066,0.0066,-4.172e-05,CSPI,Ia,0.942,0,0,0.10475060351202359,0.08401825251682611,-0.002401,9.93,10.13,10.18,N/A,-1.0,-1.0,none
SN2007jg,0.0371067,0.0365767,0.914164035441004,0.006451419181626868,17.207351114683785,0.006982786178247814,-4.2,0.0904,0.009,1.118e-05,CSPI,Ia,0.974,0,0,0.04982196392639082,0.01060968455627346,-3.6e-05,7.95,8.1,8.22,N/A,-1.0,-1.0,none
SN2007jh,0.0407667,0.0402667,0.5844323795889294,0.018844722642180428,18.01249507312891,0.019475843394448085,-4.1,0.0902,0.009,0.0001094,CSPI,Ia-86G,0.981,0,0,0.3394167852402923,0.029422337899848383,-0.000289,10.89,10.99,11.04,N/A,-1.0,-1.0,none
SN2007le,0.0067167,0.0055233,1.023817334735946,0.004121528891674775,13.583885397177673,0.004624567820031433,-8.0,0.0287,0.0029,2.883e-06,CSPI,Ia,0.955,0,0,0.3179653285840178,0.007286262910357419,-1.6e-05,9.71,9.85,10.16,N/A,-1.0,-1.0,none
SN2007mm,0.066354,0.0688733,0.5011405947781123,0.018191872133940027,19.23726237079838,0.02317459436482753,-8.6,0.0313,0.0031,9.997e-05,CSPI,Ia-86G,0.983,0,0,0.5091209229272984,0.04192016562176597,-0.000361,11.36,11.36,11.36,N/A,-1.0,-1.0,none
SN2007nq,0.045,0.0439033,0.7451999956101584,0.004972214805917268,17.369643638013454,0.006987296694472843,-2.5,0.0312,0.0031,-6.736e-06,CSPI,Ia,0.952,0,0,0.04197782174072984,0.011291044810565044,-4.9e-05,11.15,11.21,11.28,N/A,-1.0,-1.0,none
SN2007ol,0.05587,0.054882,0.6957262580187796,0.034592933393337646,18.115462031334523,0.023402134543875748,-4.6,0.0215,0.0022,0.0001112,CSPI,Ia,0.972,0,0,-0.07029899325307198,0.0284648040527178,-0.000484,9.71,9.82,9.93,N/A,-1.0,-1.0,none
SN2007on,0.00649,0.0061833,0.5738073693149136,0.0036361165086206773,12.914576532688566,0.006156934725622004,-9.6,0.0098,0.001,4.436e-06,CSPI,Ia,0.957,0,0,0.11468260339978009,0.008626221920882622,-6.4e-05,10.78,11.04,11.45,N1404,31.42,0.06,t
SN2007so,0.0296667,0.0289285,0.8495388939854528,0.008475798957200999,16.375666765739513,0.026377871207620113,22.8,0.1161,0.0116,-2.042e-05,CSPI,Ia,,0,0,0.0038394635635654595,0.04929189891815759,-0.001369,10.89,10.97,11.07,N/A,-1.0,-1.0,none
SN2007sr,0.0054733,0.0066557,0.9887342690678067,0.017118493472934048,12.605770309718821,0.034384679458066926,5.3,0.0398,0.004,-3.96e-06,CSPI,Ia,0.198,0,0,0.14708159596873216,0.057365231401071776,-0.001225,9.85,10.05,10.17,N4038,31.68,0.05,ct
SN2007st,0.0211667,0.0206508,0.7743318411806147,0.022086955969470516,15.668328906457004,0.05037214417400138,2.9,0.0143,0.0014,-1.862e-05,CSPI,Ia,0.951,0,0,0.12918309807312234,0.08020295653183203,-0.0025,10.85,10.95,11.4,N/A,-1.0,-1.0,none
SN2007ux,0.0308933,0.031996,0.586320923677772,0.005762158344160451,17.195258832031655,0.005505884731356677,-1.5,0.0386,0.0039,2.588e-06,CSPI,Ia-86G,0.981,0,0,0.20849349193816735,0.008550805560369433,-3.6e-05,10.23,10.3,10.34,N/A,-1.0,-1.0,none
SN2008C,0.01661,0.0170667,0.9529487579974725,0.025291449417637172,15.469863287522232,0.04525653314557761,2.2,0.072,0.0072,-5.118e-05,CSPI,Ia,0.981,0,0,0.17467678188707758,0.07608486342538423,-0.001936,10.35,10.49,10.55,N/A,-1.0,-1.0,none
SN2008O,0.03883,0.039318,0.6535953649563822,0.012086707905619123,17.828233375724206,0.010729853024589085,-2.5,0.0763,0.0076,1.789e-05,CSPI,Ia,0.986,0,0,0.3161570165309051,0.01683016086743557,-0.0001,11.12,11.33,11.59,N/A,-1.0,-1.0,none
SN2008R,0.0134933,0.0128867,0.5925222210434511,0.005321856515214092,15.139594575905377,0.006072618503199438,-2.6,0.0618,0.0062,9.856e-06,CSPI,Ia,0.976,0,0,0.1219761628599354,0.008178613094744259,-4.9e-05,11.07,11.25,11.31,N/A,-1.0,-1.0,none
SN2008ar,0.02613,0.0272474,0.9709267747714057,0.005677951963580812,16.20475164764051,0.007220276828908144,-8.3,0.0311,0.0031,1.417e-05,CSPI,Ia,0.984,0,0,0.02849585201148841,0.011752632400191846,-4.9e-05,10.11,10.21,10.28,N/A,-1.0,-1.0,none
SN2008bc,0.0150767,0.0157067,1.048035228075995,0.004299777152427751,14.778169214188,0.0038741979591748765,-8.6,0.2251,0.0225,-4.706e-06,CSPI,Ia,0.979,0,0,-0.02956613685852716,0.005074123822576698,-1.6e-05,9.95,10.1,10.23,N/A,-1.0,-1.0,none
SN2008bd,0.0300833,0.0312803,0.5795606039086565,0.03147577703468553,17.286297584510546,0.03315319947140463,15.1,0.0751,0.0075,0.001114,CSPI,Ia-91bg,,0,0,0.34056509762471876,0.08009832160794364,-0.001764,10.99,11.07,11.13,N/A,-1.0,-1.0,none
SN2008bf,0.0234837,0.0245538,1.0223198016854331,0.004437010889201585,15.743763108363805,0.004097470357717385,-8.4,0.0296,0.003,3.295e-06,CSPI,Ia,0.982,0,0,-0.03229487129914155,0.0060011930945448695,-1.6e-05,11.4,11.4,11.4,N/A,-1.0,-1.0,none
SN2008bi,0.0134367,0.0143882,0.48003061057343316,0.02616901632671182,16.426018959642995,0.07115829597949491,5.8,0.037,0.0037,7.924e-05,CSPI,Ia-91bg,0.972,0,0,0.5207775476717451,0.12923701326209655,-0.004624,10.27,10.38,10.48,N/A,-1.0,-1.0,none
SN2008bq,0.0339767,0.0344433,1.15490690867156,0.008987886409553355,16.670252391841146,0.004740428366278428,-1.4,0.0774,0.0077,1.966e-05,CSPI,Ia,0.983,0,0,0.05484369825318325,0.007057007516165089,-3.6e-05,10.74,10.82,10.91,N/A,-1.0,-1.0,none
SN2008bt,0.0153533,0.0165796,0.47036770079124607,0.0088271710919922,16.253900538207176,0.008175655870301527,-2.7,0.0445,0.0044,2.207e-05,CSPI,Ia-91bg,0.979,0,0,0.49947033437662824,0.01287583850910969,-8.1e-05,10.7,10.85,10.91,N/A,-1.0,-1.0,none
SN2008bz,0.0602367,0.0613265,0.9297420810277642,0.02227501467661387,17.98188657420347,0.03801137841450464,0.2,0.0226,0.0023,-3.197e-05,CSPI,Ia,0.957,0,0,-0.03809384031885088,0.06269588961217759,-0.001521,10.44,10.5,10.56,N/A,-1.0,-1.0,none
SN2008cc,0.0103867,0.0101222,0.7882129524280064,0.01707720643289008,14.086832946538378,0.03772148853304396,7.2,0.0355,0.0035,-1.218e-05,CSPI,Ia,0.965,0,0,0.08178861304104679,0.06458214207194851,-0.001369,10.4,10.48,10.64,N/A,-1.0,-1.0,none
SN2008cd,0.0074067,0.0084623,1.011640704739277,0.079571000709859,17.151599903374766,0.06813793484055515,7.9,0.0592,0.0059,8.64e-05,CSPI,Ia,0.87,0,0,1.6841290033311296,0.13234751775854242,-0.005329,9.43,9.54,9.64,N/A,-1.0,-1.0,none
SN2008cf,0.0459682,0.0468269,1.1172373888705887,0.03501885697374186,17.057569142953174,0.038737895550151946,-0.6,0.0577,0.0058,-1.865e-05,CSPI,Ia,0.986,0,0,0.006874287703887205,0.06335219207467162,-0.001369,8.59,8.73,8.97,N/A,-1.0,-1.0,none
SN2008ff,0.0191933,0.0186725,1.1169799373671394,0.010102847994967856,15.231888845149438,0.00897628547040297,18.1,0.0436,0.0044,-4.202e-05,CSPI,Ia,0.981,0,0,0.12329321946322658,0.01665866425415072,-8.1e-05,10.8,10.8,10.8,N/A,-1.0,-1.0,none
SN2008fl,0.0199,0.0194172,0.8547670379454843,0.018331361671634138,15.578062893015128,0.03810886778523685,1.6,0.1569,0.0157,-4.766e-06,CSPI,Ia,0.982,0,0,0.059268584354887466,0.06411835657938386,-0.001225,10.87,10.94,11.01,N/A,-1.0,-1.0,none
SN2008fp,0.00566,0.0062867,1.0816703155483485,0.0074846079282146726,13.471703568091149,0.004878204174096398,-6.8,0.1686,0.0169,1.772e-05,CSPI,Ia,0.944,0,0,0.46293596247475755,0.006936522429010171,-2.5e-05,10.15,10.2,10.63,N/A,-1.0,-1.0,none
SN2008fr,0.0389733,0.0379062,1.0557170982675024,0.02317920046078016,16.825747595482134,0.03949487613618945,6.3,0.0395,0.004,-5.793e-05,CSPI,Ia,0.981,0,0,-0.0062891222334258146,0.06629891402878482,-0.001764,7.58,7.73,7.92,N/A,-1.0,-1.0,none
SN2008fu,0.05237,0.0518336,0.8220670792366843,0.021808941767316424,17.704862831337092,0.04960852661718874,5.4,0.018,0.0018,-1.058e-05,CSPI,Ia,0.986,0,0,-0.07464480915523097,0.08811523990404291,-0.002304,10.66,10.72,10.8,N/A,-1.0,-1.0,none
SN2008fw,0.0085433,0.0095066,1.1126518063301003,0.02282683183727853,13.93919023686021,0.03648228620249799,7.8,0.1123,0.0112,4.86e-05,CSPI,Ia-91T,0.971,0,0,0.06560986283695058,0.06129125437708686,-0.001521,10.31,10.49,10.61,N/A,-1.0,-1.0,none
SN2008gg,0.0319933,0.0310658,1.1143671805835944,0.0265408578412092,16.415443182772723,0.038150790675016893,2.1,0.0195,0.002,-6.777e-05,CSPI,Ia,0.984,0,0,0.14200583509000708,0.06333372356759792,-0.001521,10.63,10.73,10.82,N/A,-1.0,-1.0,none
SN2008gl,0.0339933,0.0329459,0.8507950889933873,0.003952401935868754,16.774448832996747,0.004083690341305715,-4.3,0.0244,0.0024,7.332e-06,CSPI,Ia,0.977,0,0,0.034398962242192965,0.0060547520633589275,-2.5e-05,10.81,10.86,10.92,N/A,-1.0,-1.0,none
SN2008go,0.0623667,0.0613133,0.9118362286296161,0.022601380341466908,17.992814086996397,0.006822780786147019,-1.7,0.032,0.0032,-1.748e-06,CSPI,Ia,0.986,0,0,0.04052221386936594,0.010127929253108844,-3.6e-05,10.89,10.94,11.0,N/A,-1.0,-1.0,none
SN2008gp,0.03339,0.0328233,0.9730507869904497,0.00453110607118228,16.44266838509201,0.006270872654606535,-11.8,0.1042,0.0104,1.055e-05,CSPI,Ia,0.985,0,0,-0.004887121793895943,0.009254200671695488,-4.9e-05,10.64,10.73,10.79,N/A,-1.0,-1.0,none
SN2008hj,0.0378667,0.0367224,1.010184546017752,0.005747841837450636,16.78013645230334,0.004688455795899051,-7.5,0.0303,0.003,6.24e-06,CSPI,Ia,0.983,0,0,0.0010009058349176314,0.006812865600168311,-2.5e-05,10.2,10.4,10.69,N/A,-1.0,-1.0,none
SN2008hu,0.0496656,0.050526,0.7853324357977401,0.008160118969565722,17.819343623556232,0.012014579217973517,-1.2,0.0921,0.0092,1.594e-05,CSPI,Ia,0.985,0,0,0.0201366431164125,0.020113740712959096,-0.001764,10.84,10.99,11.07,N/A,-1.0,-1.0,none
SN2008hv,0.01254,0.01358,0.8457091356641724,0.002758559362703001,14.76579244524977,0.004907386876635705,-12.0,0.0279,0.0028,6.359e-06,CSPI,Ia,0.973,0,0,-0.02952091930798062,0.007459723495693591,-4.9e-05,10.29,10.55,10.67,N/A,-1.0,-1.0,none
SN2008ia,0.0219833,0.02254,0.8409784086519746,0.00431193284426578,15.910617553013926,0.006466533133618254,-5.1,0.1954,0.0195,1.689e-05,CSPI,Ia,0.983,0,0,-0.033423001645646266,0.009017796765162279,-0.000121,10.54,10.77,11.23,N/A,-1.0,-1.0,none
SN2009D,0.02499,0.024654,1.185004754316481,0.005645643042033447,15.776764815706443,0.0036390819093288554,-7.7,0.0441,0.0044,1.388e-05,CSPI,Ia,0.984,0,0,-0.013899643511875226,0.005282128579830334,-1.6e-05,10.35,10.43,10.5,N/A,-1.0,-1.0,none
SN2009F,0.0129467,0.01291,0.3278244953258009,0.007411797736539137,16.373383214389314,0.012851326514223084,-6.3,0.0895,0.0089,1.749e-05,CSPI,Ia-91bg,0.97,0,0,0.5448200887149959,0.020416743789177176,-0.000289,10.61,10.79,11.22,N/A,-1.0,-1.0,none
SN2009I,0.02615,0.0254309,1.0638990417463612,0.019358018017534923,17.537918090189642,0.012430052566980826,-5.0,0.0272,0.0027,7.242e-05,CSPI,Ia,0.969,0,0,0.6391392153718627,0.0193216786881324,-0.000121,10.53,10.74,10.88,N/A,-1.0,-1.0,none
